,,0,1,2
7,5,0.5064646755990108,-0.18320776132821778,0.03072549133447075
0,3,-0.01835425537411138,0.18789719738295635,0.31461326379035803
2,9,0.477584475461468,0.019845664170251395,-0.14347339825009875
5,8,-0.020158670863514416,0.2597408027345233,-0.0027165416785342213
3,8,-0.24120505574173695,-0.059395024677345205,0.04250590568224112
3,5,0.01731378162027286,0.4830221593489387,-0.11240810195537726
6,1,0.16200941791061357,-0.09314658306748541,-0.19676219641505283
0,6,0.29820982408088836,-0.14044712979260732,-0.12931698417049853
5,5,-0.012221337638413043,-0.06755377972318871,-0.03846448251501733
3,0,-0.08766530720004471,0.10352352183361088,-0.055053363261477944
10,6,-0.253172214834955,-0.18986321848794044,0.123218486254166
5,3,0.020740020523460995,0.0,0.22233612511273115
5,6,0.4075836996414406,-0.023480137689244104,0.018375303537599315
6,4,0.025229995852646098,0.391431277807576,0.09608493859139478
3,6,0.11225021552464581,0.13005777692747755,-0.10616677000927258
7,4,-0.06369781909676114,0.003334989861490417,-0.07027693714532898
10,5,-0.10924090612427412,0.2748833795725928,-0.07329666571442071
6,7,-0.12362258216493835,-0.019359885827897938,0.16325287074922834
6,10,-0.16206550906049627,0.668221759863649,-0.06943691027673131
9,0,0.52313292628365,0.0,-0.03191754036292675
9,8,-0.14500761606758755,-0.08857159652572882,0.3084077555796398
1,7,-0.018029375216155524,-0.021393460257632307,-0.1342398633871962
2,0,-0.13436393684265444,-0.06552070961524155,-0.13831144815538732
5,7,0.034105125750453526,-0.07226720876221648,0.33493800884924557
0,1,-0.23951432064629907,0.4763811706739664,-0.10358571757107005
1,1,-0.03320938130704448,0.02266411093542317,-0.06675566807606319
6,3,-0.09553304677894404,0.24661606432452982,-0.2166260221540932
7,9,-0.25452188706509893,0.5539978355482542,-0.046029296525581936
2,1,-0.2298973608753737,0.02169987481205777,0.020275324595251054
8,8,-0.1928604337691004,0.27080507336168314,-0.19204931325953872
3,4,-0.13618781936856625,-0.12186576150207684,0.12287271813095729
0,8,-0.15774582204056328,-0.1043708885366322,-0.0530130493397864
6,9,0.09462818658486463,-0.07173801676803626,0.09326001879202002
